country,cover,director,genre,mark,playable,rank,rater,release_date,starring,title
美国,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg,导演: 弗兰克·德拉邦特 Frank Darabont,犯罪 剧情,9.7,[不可播放],1,2942075人评价,1994,主演: 蒂姆·罗宾斯 Tim Robbins /...,肖申克的救赎
中国大陆 中国香港,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2561716440.jpg,导演: 陈凯歌 Kaige Chen,剧情 爱情 同性,9.6,[不可播放],2,2173539人评价,1993,主演: 张国荣 Leslie Cheung / 张丰毅 Fengyi Zha...,霸王别姬
美国,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2372307693.jpg,导演: 罗伯特·泽米吉斯 Robert Zemeckis,剧情 爱情,9.5,[不可播放],3,2192990人评价,1994,主演: 汤姆·汉克斯 Tom Hanks / ...,阿甘正传
美国 墨西哥,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2896604953.jpg,导演: 詹姆斯·卡梅隆 James Cameron,剧情 爱情 灾难,9.5,[不可播放],4,2226635人评价,1997,主演: 莱昂纳多·迪卡普里奥 Leonardo...,泰坦尼克号
法国 美国,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p511118051.jpg,导演: 吕克·贝松 Luc Besson,剧情 动作 犯罪,9.4,[不可播放],5,2325157人评价,1994,主演: 让·雷诺 Jean Reno / 娜塔莉·波特曼 ...,这个杀手不太冷
日本,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2557573348.jpg,导演: 宫崎骏 Hayao Miyazaki,剧情 动画 奇幻,9.4,[不可播放],6,2276651人评价,2001,主演: 柊瑠美 Rumi Hîragi / 入野自由 Miy...,千与千寻
意大利,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2578474613.jpg,导演: 罗伯托·贝尼尼 Roberto Benigni,剧情 喜剧 爱情 战争,9.5,[不可播放],7,1345124人评价,1997,主演: 罗伯托·贝尼尼 Roberto Beni...,美丽人生
美国 英国 加拿大,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2614988097.jpg,导演: 克里斯托弗·诺兰 Christopher Nolan,剧情 科幻 冒险,9.4,[不可播放],8,1881893人评价,2014,主演: 马修·麦康纳 Matthew Mc...,星际穿越
美国 英国,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p513344864.jpg,导演: 克里斯托弗·诺兰 Christopher Nolan,剧情 科幻 悬疑 冒险,9.4,[不可播放],9,2097228人评价,2010,主演: 莱昂纳多·迪卡普里奥 Le...,盗梦空间
美国,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p492406163.jpg,导演: 史蒂文·斯皮尔伯格 Steven Spielberg,剧情 历史 战争,9.5,[不可播放],10,1135882人评价,1993,主演: 连姆·尼森 Liam Neeson...,辛德勒的名单
美国,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p479682972.jpg,导演: 彼得·威尔 Peter Weir,剧情 科幻,9.4,[不可播放],11,1745079人评价,1998,主演: 金·凯瑞 Jim Carrey / 劳拉·琳妮 Lau...,楚门的世界
美国 英国,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2587099240.jpg,导演: 莱塞·霍尔斯道姆 Lasse Hallström,剧情,9.4,[不可播放],12,1415553人评价,2009,主演: 理查·基尔 Richard Ger...,忠犬八公的故事
意大利,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2574551676.jpg,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore,剧情 音乐,9.3,[不可播放],13,1700602人评价,1998,主演: 蒂姆·罗斯 Tim Roth / ...,海上钢琴师
印度,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p579729551.jpg,导演: 拉库马·希拉尼 Rajkumar Hirani,剧情 喜剧 爱情 歌舞,9.2,[不可播放],14,1883817人评价,2009,主演: 阿米尔·汗 Aamir Khan / 卡...,三傻大闹宝莱坞
法国 瑞士 德国,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2884280708.jpg,导演: 克里斯托夫·巴拉蒂 Christophe Barratier,剧情 音乐,9.3,[不可播放],15,1331474人评价,2004,主演: 让-巴蒂斯特·莫尼...,放牛班的春天
美国,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1461851991.jpg,导演: 安德鲁·斯坦顿 Andrew Stanton,科幻 动画 冒险,9.3,[不可播放],16,1335473人评价,2008,主演: 本·贝尔特 Ben Burtt / 艾丽...,机器人总动员
美国,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2896589742.jpg,导演: 拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore,喜剧 动画 冒险,9.2,[不可播放],17,1974351人评价,2016,主演: 金妮弗·...,疯狂动物城
中国香港,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2564556863.jpg,导演: 刘伟强 / 麦兆辉,剧情 犯罪 惊悚,9.3,[不可播放],18,1387511人评价,2002,主演: 刘德华 Andy Lau / 梁朝伟 Tony Leung Chiu W...,无间道
美国,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1505392928.jpg,导演: 比利·怀尔德 Billy Wilder,剧情 犯罪 悬疑,9.6,[不可播放],19,577534人评价,1957,主演: 泰隆·鲍华 Tyrone Power / 玛琳·...,控方证人
中国香港 中国大陆,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2455050536.jpg,导演: 刘镇伟 Jeffrey Lau,喜剧 爱情 奇幻 古装,9.2,[不可播放],20,1554641人评价,1995,主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...,大话西游之大圣娶亲
韩国,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1363250216.jpg,导演: 黄东赫 Dong-hyuk Hwang,剧情,9.4,[不可播放],21,944014人评价,2011,主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jung /...,熔炉
美国,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p616779645.jpg,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola,剧情 犯罪,9.3,[不可播放],22,983635人评价,1972,主演: 马龙·白兰度 M...,教父
法国,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1454261925.jpg,导演: 奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano,剧情 喜剧,9.3,[不可播放],23,1136934人评价,2011,主...,触不可及
美国,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614359276.jpg,导演: 加布里尔·穆奇诺 Gabriele Muccino,剧情 传记 家庭,9.2,[不可播放],24,1540979人评价,2006,主演: 威尔·史密斯 Will Smith ...,当幸福来敲门
英国 意大利 中国大陆 法国,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p452089833.jpg,导演: 贝纳尔多·贝托鲁奇 Bernardo Bertolucci,剧情 传记 历史,9.3,[不可播放],25,902663人评价,1987,主演: 尊龙 John Lone / 陈...,末代皇帝
美国,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2896589968.jpg,导演: 李·昂克里奇 Lee Unkrich / 阿德里安·莫利纳 Adrian Molina,喜剧 动画 奇幻 音乐,9.1,[不可播放],26,1714283人评价,2017,主演: ...,寻梦环游记
日本,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2540924496.jpg,导演: 宫崎骏 Hayao Miyazaki,动画 奇幻 冒险,9.2,[不可播放],27,1284266人评价,1988,主演: 日高法子 Noriko Hidaka / 坂本千夏 Ch...,龙猫
美国,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p501177648.jpg,导演: 罗伯·莱纳 Rob Reiner,剧情 喜剧 爱情,9.1,[不可播放],28,1859628人评价,2010,主演: 玛德琳·卡罗尔 Madeline Carroll / 卡...,怦然心动
中国大陆 中国香港,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2597919477.jpg,导演: 张艺谋 Yimou Zhang,剧情 历史 家庭,9.3,[不可播放],29,861027人评价,1994,主演: 葛优 You Ge / 巩俐 Li Gong / 姜武 Wu Jiang,活着
美国 英国,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614949805.jpg,导演: Chris Columbus,奇幻 冒险,9.2,[不可播放],30,1215409人评价,2001,主演: Daniel Radcliffe / Emma Watson / Rupert Grint,哈利·波特与魔法石
美国 英国,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p462657443.jpg,导演: 克里斯托弗·诺兰 Christopher Nolan,剧情 动作 科幻 犯罪 惊悚,9.2,[不可播放],31,1078257人评价,2008,主演: 克里斯蒂安·贝尔 Christ...,蝙蝠侠：黑暗骑士
美国 新西兰,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2642829472.jpg,导演: 彼得·杰克逊 Peter Jackson,剧情 动作 奇幻 冒险,9.3,[不可播放],32,816174人评价,2003,主演: 伊利亚·伍德 Elijah Wood / 西恩...,指环王3：王者无敌
中国大陆,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2561305376.jpg,导演: 文牧野 Muye Wen,剧情 喜剧,9.0,[不可播放],33,2135509人评价,2018,主演: 徐峥 Zheng Xu / 王传君 Chuanjun Wang / 周...,我不是药神
美国,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1963126880.jpg,导演: 维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor,剧情 历史 爱情 战争,9.3,[不可播放],34,702420人评价,1939,主演: 费...,乱世佳人
美国,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2896589700.jpg,导演: 彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson,剧情 喜剧 动画 冒险,9.1,[不可播放],35,1346286人评价,2009,主演: 爱德...,飞屋环游记
韩国,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2118532944.jpg,导演: 李濬益 Jun-ik Lee,剧情,9.3,[不可播放],36,697745人评价,2013,主演: 薛景求 Kyung-gu Sol / 严志媛 Ji-won Uhm ...,素媛
日本,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2174346180.jpg,导演: 宫崎骏 Hayao Miyazaki,动画 奇幻 冒险,9.1,[不可播放],37,1043689人评价,2004,主演: 倍赏千惠子 Chieko Baishô / 木村拓...,哈尔的移动城堡
美国,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2173577632.jpg,导演: Sidney Lumet,剧情,9.4,[不可播放],38,500362人评价,1957,主演: 亨利·方达 Henry Fonda / 马丁·鲍尔萨姆 Marti...,十二怒汉
黎巴嫩 美国 法国 塞浦路斯 卡塔尔 英国,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2555295759.jpg,导演: 娜丁·拉巴基 Nadine Labaki,剧情,9.1,[不可播放],39,1060137人评价,2018,主演: 扎因·拉费阿 Zain al-Rafeea / ...,何以为家
印度,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2401676338.jpg,导演: 涅提·蒂瓦里 Nitesh Tiwari,剧情 传记 运动 家庭,9.0,[不可播放],40,1590422人评价,2016,主演: 阿米尔·汗 Aamir Khan / 法缇玛...,摔跤吧！爸爸
中国大陆 中国香港,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1512562287.jpg,导演: 姜文 Wen Jiang,剧情 喜剧 动作 西部,9.0,[不可播放],41,1724984人评价,2010,主演: 姜文 Wen Jiang / 葛优 You Ge / 周润发 Yun-F...,让子弹飞
美国 加拿大,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p453924541.jpg,导演: 史蒂文·斯皮尔伯格 Steven Spielberg,传记 犯罪 剧情,9.1,[不可播放],42,1047119人评价,2002,主演: 莱昂纳多·迪卡普里奥 L...,猫鼠游戏
日本,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2892380420.jpg,导演: 宫崎骏 Hayao Miyazaki,动画 奇幻 冒险,9.2,[不可播放],43,890343人评价,1986,主演: 田中真弓 Mayumi Tanaka / 横泽启子 Ke...,天空之城
中国大陆,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2553104888.jpg,导演: 姜文 Wen Jiang,剧情 喜剧,9.3,[不可播放],44,636700人评价,2000,主演: 姜文 Wen Jiang / 香川照之 Teruyuki Kagawa /...,鬼子来了
美国 中国台湾 英国 加拿大,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2896590696.jpg,导演: 李安 Ang Lee,剧情 奇幻 冒险,9.1,[不可播放],45,1366587人评价,2012,主演: 苏拉·沙玛 Suraj Sharma / 伊尔凡·可汗 Irrfan...,少年派的奇幻漂流
德国 瑞士,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2554525534.jpg,导演: 阿兰·葛斯彭纳 Alain Gsponer,剧情 冒险 家庭,9.3,[不可播放],46,633036人评价,2015,主演: 阿努克·斯特芬 Anuk Steffen /...,海蒂和爷爷
英国 法国 波兰 德国,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1381339291.jpg,导演: 罗曼·波兰斯基 Roman Polanski,剧情 传记 战争 音乐,9.3,[不可播放],47,653696人评价,2002,主演: 艾德里安·布洛迪 Adrien Brod...,钢琴家
中国香港 中国大陆,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2561721372.jpg,导演: 刘镇伟 Jeffrey Lau,喜剧 爱情 奇幻 古装,9.0,[不可播放],48,1237912人评价,1995,主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...,大话西游之月光宝盒
美国 新西兰,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2640236255.jpg,导演: 彼得·杰克逊 Peter Jackson,剧情 动作 奇幻 冒险,9.2,[不可播放],49,765806人评价,2002,主演: 伊利亚·伍德 Elijah Wood / 西恩...,指环王2：双塔奇兵
美国,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2550757929.jpg,导演: 马丁·布莱斯 Martin Brest,剧情,9.1,[不可播放],50,902287人评价,1992,主演: 阿尔·帕西诺 Al Pacino / 克里斯...,闻香识女人
美国,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2575465690.jpg,导演: 彼得·威尔 Peter Weir,剧情,9.2,[不可播放],51,742156人评价,1989,主演: 罗宾·威廉姆斯 Robin Williams / 罗伯...,死亡诗社
美国 中国大陆,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2531065411.jpg,导演: 彼得·法雷里 Peter Farrelly,剧情 喜剧 传记 音乐,8.9,[不可播放],52,1676567人评价,2018,主演: 维果·莫腾森 Viggo Mortensen /...,绿皮书
美国,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2189265085.jpg,导演: 威廉·惠勒 William Wyler,喜剧 剧情 爱情,9.1,[不可播放],53,962336人评价,1953,主演: 奥黛丽·赫本 Audrey Hepburn / 格...,罗马假日
中国大陆,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2184505167.jpg,导演: 万籁鸣 Laiming Wan,剧情 动画 奇幻 古装,9.4,[不可播放],54,446397人评价,1961(中国大陆) / 1964(中国大陆) / 1978(中国大陆),主演: 邱岳峰 Yuefeng Qiu / 富润生 Runsheng Fu...,大闹天宫
意大利 法国,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2653054340.jpg,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore,剧情 爱情,9.2,[不可播放],55,686464人评价,1988,主演: 菲利普·努瓦雷 Philipp...,天堂电影院
新西兰 美国,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2197698335.jpg,导演: 彼得·杰克逊 Peter Jackson,剧情 动作 奇幻 冒险,9.1,[不可播放],56,860580人评价,2001,主演: 伊利亚·伍德 Elijah Wood / 西恩...,指环王1：护戒使者
美国,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p451926968.jpg,导演: 安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski,动作 科幻,9.1,[不可播放],57,849940人评价,1999,主...,黑客帝国
美国,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2194138787.jpg,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola,剧情 犯罪,9.3,[不可播放],58,562411人评价,1974,主演: 阿尔·帕西诺 A...,教父2
美国,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2896590826.jpg,导演: Roger Allers / 罗伯·明可夫 Rob Minkoff,动画 冒险 歌舞,9.1,[不可播放],59,856805人评价,1994,主演: 乔纳森·泰勒·托马...,狮子王
韩国,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2158166535.jpg,导演: 杨宇硕 Woo-seok Yang,剧情,9.2,[不可播放],60,596131人评价,2013,主演: 宋康昊 Kang-ho Song / 金英爱 Yeong-ae...,辩护人
中国台湾 美国,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1910899751.jpg,导演: 李安 Ang Lee,剧情 家庭,9.2,[不可播放],61,631540人评价,1994,主演: 郎雄 Sihung Lung / 杨贵媚 Kuei-Mei Yang / 吴...,饮食男女
美国,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1910931622.jpg,导演: 大卫·芬奇 David Fincher,剧情 动作 悬疑 惊悚,9.0,[不可播放],62,858606人评价,1999,主演: 爱德华·诺顿 Edward Norton / 布拉...,搏击俱乐部
美国,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2192535722.jpg,导演: 大卫·芬奇 David Fincher,剧情 爱情 奇幻,9.0,[不可播放],63,998101人评价,2008,主演: 凯特·布兰切特 Cate Blanchett / ...,本杰明·巴顿奇事
美国,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1665997400.jpg,导演: 朗·霍华德 Ron Howard,传记 剧情,9.1,[不可播放],64,779657人评价,2001,主演: 罗素·克劳 Russell Crowe / 艾德·哈...,美丽心灵
英国 美国,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1473670352.jpg,导演: 马克·赫尔曼 Mark Herman,剧情 战争,9.2,[不可播放],65,575622人评价,2008,主演: 阿萨·巴特菲尔德 Asa Butterfield ...,穿条纹睡衣的男孩
德国,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1808872109.jpg,导演: 弗洛里安·亨克尔·冯·多纳斯马尔克 Florian Henckel von Donnersmarck  &n...,剧情 悬疑,9.2,[不可播放],66,572524人评价,2006,导演: 弗洛里安·亨克尔·冯·多纳斯马尔克 Florian Henckel von Donnersmarck  &n...,窃听风暴
日本,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2648230660.jpg,导演: 岩井俊二 Shunji Iwai,剧情 爱情,8.9,[不可播放],67,1132886人评价,1995,主演: 中山美穗 Miho Nakayama / 丰川悦司 Ets...,情书
英国,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792443418.jpg,导演: 盖·里奇 Guy Ritchie,剧情 喜剧 犯罪,9.1,[不可播放],68,602846人评价,1998,主演: 杰森·弗莱明 Jason Flemyng / 德克斯特...,两杆大烟枪
意大利 美国,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2441988159.jpg,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore,剧情 战争 情色,8.9,[不可播放],69,989193人评价,2000,主演: 莫妮卡·贝鲁奇 Monica ...,西西里的美丽传说
西班牙,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2498971355.jpg,导演: 奥里奥尔·保罗 Oriol Paulo,剧情 犯罪 悬疑 惊悚,8.8,[不可播放],70,1290229人评价,2016,主演: 马里奥·卡萨斯 Mario Casas / 阿...,看不见的客人
美国,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p453788577.jpg,导演: 罗伯特·怀斯 Robert Wise,剧情 传记 爱情 歌舞,9.1,[不可播放],71,611891人评价,1965,主演: 朱莉·安德鲁斯 Julie Andrews / 克...,音乐之声
美国,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2896589067.jpg,导演: 詹姆斯·卡梅隆 James Cameron,动作 科幻 冒险,8.8,[不可播放],72,1440357人评价,2009,主演: 萨姆·沃辛顿 Sam Worthington ...,阿凡达
美国,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1014542496.jpg,导演: 史蒂文·斯皮尔伯格 Steven Spielberg,剧情 战争,9.1,[不可播放],73,656533人评价,1998,主演: 汤姆·汉克斯 Tom Hanks...,拯救大兵瑞恩
美国 英国,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p917846733.jpg,导演: 大卫·叶茨 David Yates,奇幻 冒险,9.0,[不可播放],74,846655人评价,2011,主演: 丹尼尔·雷德克里夫 Daniel Radcliffe...,哈利·波特与死亡圣器(下)
美国,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792238287.jpg,导演: 米洛斯·福尔曼 Miloš Forman,剧情,9.1,[不可播放],75,553998人评价,1975,主演: 杰克·尼科尔森 Jack Nichols...,飞越疯人院
伊朗,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2165511465.jpg,导演: 马基德·马基迪 Majid Majidi,剧情 儿童 家庭,9.2,[不可播放],76,417364人评价,1997,主演: 默罕默德·阿米尔·纳吉 Mohamma...,小鞋子
美国,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1593414327.jpg,导演: 乔纳森·戴米 Jonathan Demme,剧情 犯罪 惊悚,8.9,[不可播放],77,904158人评价,1991,主演: 朱迪·福斯特 Jodie Foster / 安...,沉默的羔羊
美国 德国 英国,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2896589466.jpg,导演: 韦斯·安德森 Wes Anderson,剧情 喜剧 冒险,8.9,[不可播放],78,954865人评价,2014,主演: 拉尔夫·费因斯 Ralph Fiennes / ...,布达佩斯大饭店
中国大陆 中国香港,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2219011938.jpg,导演: 周星驰 Stephen Chow,动作 喜剧 犯罪 奇幻,8.8,[不可播放],79,1156177人评价,2004,主演: 周星驰 Stephen Chow / 元秋 Qiu Yuen / ...,功夫
美国,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p450262388.jpg,导演: Martin Scorsese,剧情 悬疑 惊悚,8.9,[不可播放],80,993944人评价,2010,主演: 莱昂纳多·迪卡普里奥 Leonardo DiCaprio / ...,禁闭岛
美国 加拿大,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2209066019.jpg,导演: 埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber,剧情 悬疑 科幻 惊悚,8.9,[不可播放],81,952965人评价,2004,主...,蝴蝶效应
英国 美国,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p480383375.jpg,导演: 克里斯托弗·诺兰 Christopher Nolan,剧情 悬疑 惊悚,8.9,[不可播放],82,874136人评价,2006,主演: 休·杰克曼 Hugh Jackman...,致命魔术
英国 美国,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910812549.jpg,导演: Alfonso Cuarón,奇幻 冒险,8.9,[不可播放],83,746867人评价,2004,主演: 丹尼尔·雷德克里夫 Daniel Radcliffe / Emma...,哈利·波特与阿兹卡班的囚徒
